clinic_name,doctor_name,phone_number,address,maps_link,confidence_score
Dr Mohammed Gameel Pediatric clinic,Mohammed Gameel Pediatric,+201202200133,"North 90 street, CMC, behind Air Force hospital, N 90th Street - Service Ln, New Cairo 1, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJqfwTZAQ9WBQRsHvaV6Itz0E,High
دكتورة سنيه فهمى,,+20225983900,"دانا مول شارع الطبيب - الدور ١ - خلف, المحكمه",https://www.google.com/maps/place/?q=place_id:ChIJ4yLLlLk9WBQRh96hOvg6cDM,High
Dr.Ramy Saad Pediatric Clinic,Ramy Saad Pediatric,+201066036331,"2CCM+9P8, New Cairo 1, Cairo Governorate 4730131",https://www.google.com/maps/place/?q=place_id:ChIJ06t_sOc9WBQRkUyKBvv4s2M,High
دكتورة صفاء شفيق امام,,+20225983900,ويل كير سنتر - الدور الأول - خلف المستشفي الجوي، أمام صيدلية الطرشوبي,https://www.google.com/maps/place/?q=place_id:ChIJvRaCttE9WBQR34s0hmMs-i0,High
Paediatric Specialised Clinic,,+201140001218,"101 Street 17, New Cairo 1, Cairo Governorate 4723110",https://www.google.com/maps/place/?q=place_id:ChIJARugOZU8WBQRSWgWDtQDSeE,High
Penguin Kids Clinic د. صلاح الدين حامد,صلاح الدين,+201009510770,"ELEGANTRY MALL 2nd Floor Clinic, Cairo Governorate 11835",https://www.google.com/maps/place/?q=place_id:ChIJ38qdyyw9WBQRaW9chDWhQ5c,High
عياده د.وليد النحال للعظام بالدقى Dr Walid Elnahal Orthopaedic Clinic - Dokki,Walid Elnahal Orthopaedic,+201050762889,"First floor Dokki, 37 Mossadak, Ad Doqi, Dokki, Giza Governorate 12311",https://www.google.com/maps/place/?q=place_id:ChIJVZcXjnxHWBQRl1r3EhmijWs,High
Dr. Omar Qashwa Orthopedic Clinic - عيادة دكتور عمر قشوة لجراحة و أمراض العظام,Omar Qashwa Orthopedic,+201030691861,"بجوار أسواق الحبايب و صيدلية والي, ٤٠ شارع الدقي, Al Doki, Giza Governorate 12611",https://www.google.com/maps/place/?q=place_id:ChIJhf0NnENHWBQRmmYFitx6NYs,High
عيادة عظام د.ابراهيم شعراوي دكتور عظام ومفاصل,عظام ومفاصل,+201555547181,"بعد بنك CIB, شارع جامعة الدول العربية عمارة 5 بجوار سور, فوق مطعم داليدا- الدور الثاني, Nadi Al Zmalek, Cairo Governorate 12511",https://www.google.com/maps/place/?q=place_id:ChIJ602XOfBBWBQRVgejuwWPy8I,High
Dr Bahaa Maklad Clinic دكتور بهاء مقلد استشاري العظام و العمود الفقري,Bahaa Maklad,+201021000633,"برج مصدق الطبي الدور الأول, 12 Mossadak, Cairo Governorate 3751133",https://www.google.com/maps/place/?q=place_id:ChIJA6-wTBhBWBQRgls8TuxY3Wg,High
د.محمد الوصيفي دكتور عظام ومفاصل,عظام ومفاصل,+201080451100,"أعلي عصائر فرغلي الدور ٤, ٤٥ Al Dokki St, Ad Doqi A, Dokki, Giza Governorate 12211",https://www.google.com/maps/place/?q=place_id:ChIJbzUJz_VHWBQRFSOrUzTITgA,High
دكتور احمد عبدالعزيز حسن,احمد عبدالعزيز,+201102111837,"98 El Tahrir St, 8th floor, Clinic 810. Ad Doqi, Dokki, Giza Governorate 3751122 30.038371, 31 210960, Giza Governorate 12311",https://www.google.com/maps/place/?q=place_id:ChIJQ_XI7ZFHWBQRRb3EXOEZE8U,High
د محمود عيسي دكتور العظام والمفاصل,العظام والمفاصل,+201030025948,"45 Al Dokki St, Ad Doqi A, Dokki, Giza Governorate 3750306",https://www.google.com/maps/place/?q=place_id:ChIJnVuGRABHWBQR5lCz5wjhZkM,High
Dr.Mostafa Ahmed Shawky (Dokki)- Orthopedic clinic,Mostafa Ahmed Shawky,+20237621755,"40 Dokki street, Near Wali Pharmacy, Al Dokki St, Giza Governorate 12456",https://www.google.com/maps/place/?q=place_id:ChIJNZPVgntHWBQRmb9dnF2nA4E,High
Dr. Mohamed Elmasry / Muhammad Almessry - Spine Surgeon,Mohamed Elmasry,+201555677899,"45 El-Batal Ahmed Abd El-Aziz, Al Huwaiteyah, Dokki, Giza Governorate 12411",https://www.google.com/maps/place/?q=place_id:ChIJwY2XVwxBWBQR6cCNFxt0WuM,High
Dr Hazem Elhaddad Clinic,Hazem Elhaddad,+201112944882,"140 El Tahrir, Ad Doqi A, Dokki, Giza Governorate 3753201",https://www.google.com/maps/place/?q=place_id:ChIJqwOuoS5BWBQR4yfPF2zxd04,High
A. Nabeel Ortho Clinic د أحمد نبيل عمارة,,+201010743797,"45 Al Dokki St, Ad Doqi A, Dokki, Giza Governorate 12611",https://www.google.com/maps/place/?q=place_id:ChIJ35QmX31HWBQRiDDWGHrbeYM,High
عيادة الدكتور محمود مدبولي استشاري العظام والمفاصل والتشوهات الخلقية,محمود مدبولي,+201065880848,"فوق صيدلية نادي الصيد الجديده, 11ش نادي الصيد, Ad Doqi, Dokki, Giza Governorate 12611",https://www.google.com/maps/place/?q=place_id:ChIJxdpeSyNBWBQRiPK-wcFBkac,High
دكتور الشافعي عبد الفتاح,الشافعي عبد,+201211229220,108 التحرير، الدقي أ، الدقى،,https://www.google.com/maps/place/?q=place_id:ChIJWdAg10hHWBQRfdrE5yZXV0I,High
DR Ahmed Adel Elnagar دكتوراحمد عادل النجار,Ahmed Adel Elnagar,+201149866981,"45 Al Dokki St, Ad Doqi A, Dokki, Giza Governorate 12611",https://www.google.com/maps/place/?q=place_id:ChIJA8MGpkFHWBQRqvXsWOczjKk,High
Al Amal company (Sensor medica Egypt),,+201554744741,"47 Al Dokki St, Ad Doqi A, Dokki, Giza Governorate 3753001",https://www.google.com/maps/place/?q=place_id:ChIJoZVACQBHWBQRTj171urblrk,High
د/ محمد مسعد معروف,,+201005358715,"El Tahrir, Ad Doqi, Dokki, Giza Governorate 3751122",https://www.google.com/maps/place/?q=place_id:ChIJJ9v2ZdNGWBQRkfVz9887lWQ,High
عيادة الركبة والكتف واصابات الملاعب د. محمد ابوالعطا,محمد ابوالعطا,+201002415325,"١٢١, El Tahrir, Ad Doqi, Giza Governorate 12311",https://www.google.com/maps/place/?q=place_id:ChIJJWBH169BWBQRSsPkTp6YmVI,High
عيادات هيرز التخصصية,,+201288855595,"الدور 6, 47 Lebanon, Giza Governorate",https://www.google.com/maps/place/?q=place_id:ChIJh7EdwMNBWBQRAYgvbx5V1wQ,High
Sawa for counseling and training,,+201012012753,"Ellasilky, Maadi, Cairo Governorate 4234032",https://www.google.com/maps/place/?q=place_id:ChIJbwPyOkBHWBQR0BnhQPbr0WM,High
Cairo Psychology Clinic - Maadi,,+201281270709,"5 216, Maadi as Sarayat Al Gharbeyah, Maadi, Cairo Governorate 4213116",https://www.google.com/maps/place/?q=place_id:ChIJ6f9xHz45WBQRp7Ab_cgDqCA,High
Chill Clinic Integrative Psychiatry,,+201001002590,"X743+XMR, Street 100, Maadi Al Khabiri Ash Sharqeyah, Maadi, Cairo Governorate 4211120",https://www.google.com/maps/place/?q=place_id:ChIJvWvo9_BHWBQRMIb-UHuWbb4,High
مصحة النيل للصحة النفسية,,+20223581433,"40 Misr Helwan Agricultural Rd.، MAADI، المعادي، القاهرة،, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJcTHCTfBHWBQRKS-9yGEgtQw,High
nine psychology,,+201200885123,"Floor 2, 86 Rd 9, Maadi, Cairo Governorate 11742",https://www.google.com/maps/place/?q=place_id:ChIJ5bw5T_ZHWBQRTsc4pEAB9lw,High
Maha Emadeldin psychiatry clinic,,+20225210734,"5 216, Maadi as Sarayat Al Gharbeyah, Maadi, Cairo Governorate 4213116",https://www.google.com/maps/place/?q=place_id:ChIJHRMXVZo5WBQRahCcloVpLbY,High
عيادات سوا للطب النفسي,,+201020816978,"المعادي / شارع اللاسلكي / عمارة ٥/ ١ الدور الرابع شقة ٤٣, Maadi, Cairo Governorate 11311",https://www.google.com/maps/place/?q=place_id:ChIJxa0ZHp05WBQROZQnr2Ej7nQ,High
Harmony Psychiatry Clinic - عيادة هارموني للطب النفسي وعلاج الإدمان,,+201227886962,"Hassanein Desouky, Ezbet Nafie, Maadi, Cairo Governorate 4223004",https://www.google.com/maps/place/?q=place_id:ChIJHYPDBzVHWBQR1-K2_Blwsb0,High
العيادة، بهمان للاستشارات النفسية,,+201281902180,"2b Street 200, Degla, Maadi, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJIQCJfW45WBQRAMqNVESNaDA,High
The Counseling Unit for Psychological Development,,+201017405400,"4, road 203, Degla Square, Maadi, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJxVqNqKo5WBQRQgfpSrjChHY,High
Alshoura Psychiatric Clinic دكتور محمد الشورى أخصائي الطب النفسي,محمد الشورى,+201110221282,"71R9, Maadi, Cairo Governorate 4212011",https://www.google.com/maps/place/?q=place_id:ChIJk3nIqlFHWBQRx7_DNaLsms4,High
Dr Hoda Abdou - Psychiatrist & Psychotherapist - عيادة الدكتورة هدي للطب النفسي,Hoda Abdou,+201099839823,"شارع كارفور زهراء المعادي، برج دريم بجوار البنك الأهلي، 10064 المعادي، مدينة المعراج, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJjViIHi85WBQRz3a8dAFkUJw,High
دكتور عاطف خياط للطب النفسي (عيادة المعادي),عاطف خياط,+201017918771,"9048 المعراج خلف كارفور المعادى، قسم المعادي،, Maadi, Cairo Governorate 11742",https://www.google.com/maps/place/?q=place_id:ChIJcbqHPeVHWBQRObB-SfUgH8M,High
Dr. Sarah Nazmy - Psychiatrist & Psychotherapist,Sarah Nazmy,+201018929097,"المؤسسة المصرية للعلاجات المعرفية, 28 El Nasr Street, Maadi. Second Floor. Apartment, Cairo Governorate 11711",https://www.google.com/maps/place/?q=place_id:ChIJT6p5uBI5WBQRfTWfdVwyJ9w,High
Dutch physiotherapy,,+201274520212,"Maadi as Sarayat Al Gharbeyah, Maadi, Cairo Governorate 4213033",https://www.google.com/maps/place/?q=place_id:ChIJAaPN4RI4WBQRz3E4dAwxWn8,High
دكتورة شيماء الشبراوي استشاري امراض النساء و الولادة و تاخر الحمل عيادة اكتوبر,,+201000823205,"أعلي المنوفي الكبابجي, Giza أكتوبر - ٣٥٥, Al Mehwar Al Markazi, October, Giza Governorate 12588",https://www.google.com/maps/place/?q=place_id:ChIJP35SrY9XWBQRK6CBSQ2Qh4A,High
الدكتور محمد نور استشاري نساء و توليد,محمد نور,+201027704470,"344, October City, Giza Governorate 12566",https://www.google.com/maps/place/?q=place_id:ChIJA3bgXFJXWBQRxX0ylDLqVzw,High
دكتورة عفاف الزيني Dr Afaf Elzainy,Afaf Elzainy,+201005685154,"٦ أكتوبر الحى الخامس العقد الثانى المجاورة الرابعة شارع ١٩ أمام مسجد ناصر بن حمد, Giza Governorate",https://www.google.com/maps/place/?q=place_id:ChIJZ8JT9d9VWBQRIrR0PmEgcUQ,High
دكتورة يمني إسلام زغلول,,+20225983900,كايرو ميديكال سنتر- كايرو ميديكال سنتر المحور المركزى الحى الخامس - الدور الارضي EG,https://www.google.com/maps/place/?q=place_id:ChIJI3ShrORXWBQRVkxHdheJVLM,High
Prof. Dr. Amira Yehia -د/ أميرة يحيي شعيب ( أستاذ م وأستشاري امراض النساء والتوليد),Amira Yehia,+201023390395,"355 central axis, First 6th of October, 6th of October City (2), Giza Governorate 12345",https://www.google.com/maps/place/?q=place_id:ChIJu5lGrH1XWBQRK8iGtULmRS0,High
دكتورة منال موسى,,+20225983900,297 الحي السابع - أمام مستشفي جامعة 6 أكتوبر EG,https://www.google.com/maps/place/?q=place_id:ChIJnzsSTMBXWBQRhszmKBzH7SU,High
Dr Samia Rashedy - دكتورة سـامية الرشيدي افضل دكتورة نساء وتوليد في 6 اكتوبر,Samia Rashedy,+201098384002,"6 أكتوبر - المحور المركزي - عمارات الفتح - برج الاطباء - فوق بنك عودة, Giza Governorate 12564",https://www.google.com/maps/place/?q=place_id:ChIJI2CKvltXWBQRf6cc_odGpFM,High
عيادة الدكتورة سهام أبو حامد لأمراض النساء والتوليد,,+201068721151,"Al Mehwar Al Markazi, First 6th of October, 6th of October City (2), Giza Governorate 3225611",https://www.google.com/maps/place/?q=place_id:ChIJExl8FTY_WBQR12VL8zs0Z9s,High
عيادة الدكتورة إيمان جاب الله,,+201119108759,"الحي السابع - الأردنية, Giza Governorate 12566",https://www.google.com/maps/place/?q=place_id:ChIJX2HD9_9XWBQRU2oSXb4oKUM,High
عيادة أمراض النساء و التوليد,,+201119108759,شارع الحجاز، قسم أول أكتوبر، ٦اكتوبر,https://www.google.com/maps/place/?q=place_id:ChIJseGjt_hWWBQRQ8oJN3F9leI,High
Prime Clinics,,+201111200825,"Unnamed Road, street, 88 Palm Hills, Giza Governorate",https://www.google.com/maps/place/?q=place_id:ChIJWaZGWHtaWBQRHmNOtgpo2FA,High
MedTown Clinics-عيادات ميدتاون التخصصية,,+201023390395,"٣٥٥ المحور المركزي - الحي الثاني،, المجاورة الثانية الدور الثالث - أمام التوحيد والنور أعلي المنوفي الكبابجي, Giza Governorate 12563",https://www.google.com/maps/place/?q=place_id:ChIJaW3z1GxXWBQR30PKI0qEGyg,High
د. محمد أحمد طعيمه استشاري النساء و التوليد و العقم,محمد أحمد,+201114133148,"Al Mehwar Al Markazi, First 6th of October, Giza Governorate 3233001",https://www.google.com/maps/place/?q=place_id:ChIJU6iAlbFXWBQRLMqQMZ2HYu0,High
د/هاله سعيد,,+201001531215,الحي الثالث،، قسم أول 6 أكتوبر، اول 6 أكتوبر، الجيزة،,https://www.google.com/maps/place/?q=place_id:ChIJpQqQ2RNXWBQR67NRrJn23dw,High
Elite Women Clinic,,+201273336414,"المول التجارى الادارى, المحور المركزى - الحى الثانى - 6 أكتوبر, رقم 1",https://www.google.com/maps/place/?q=place_id:ChIJ785oHJdXWBQR14c98Ax2BvI,High
الدكتور محمد عبد الشكور المحمدى,محمد عبد,+20223597609,"9 ميدان الحرية, Maadi Al Khabiri Ash Sharqeyah, Maadi, Cairo Governorate 4211123",https://www.google.com/maps/place/?q=place_id:ChIJM7l5CvFHWBQRAuVWwFEM38I,High
Sallèna Wellness Clinic,,+201030308871,"X874+P63, Zahraa Al Maadi, Maadi as Sarayat Al Gharbeyah, Tura, Cairo Governorate 4064133",https://www.google.com/maps/place/?q=place_id:ChIJwyTCJgA5WBQReZnSaUCrfXo,High
Derma Life,,+201122442259,"٦٥ شارع ٢٦٣ من شارع, طريق النصر, Maadi, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJtTMCEmQ4WBQR0fjVbjHh2y8,High
Skinway Egypt,,+201125617750,"10074 برج سيتي سنتر بلازا، بجوار هاب مول المعراج المجاورة العاشرة. المعادي المعادى, Cairo Governorate",https://www.google.com/maps/place/?q=place_id:ChIJF1NLgCY5WBQRnYbse7vsROQ,High
Dr. Wafaa Awad | Clinic,Wafaa Awad,+201098110338,"المعادي, شارع النصر, Cairo Governorate 11742",https://www.google.com/maps/place/?q=place_id:ChIJCcMK7RQ5WBQRH8TGTTbXBew,High
Skin House Clinic,,+20237691976,"47 Intersection Of rd, 79, Maadi as Sarayat Al Gharbeyah, Maadi",https://www.google.com/maps/place/?q=place_id:ChIJVfGohXM4WBQRUR4I6d4qiCQ,High
Dr. Sara Hafez Skin Clinic,Sara Hafez Skin,+201092370814,"Al Lasilki, Ezbet Fahmy, Maadi, Cairo Governorate 4234030",https://www.google.com/maps/place/?q=place_id:ChIJIwyrGMg5WBQR9nQm7CLNvYc,High
Dr. Rania Mohamed Mounir,Rania Mohamed Mounir,+201010829900,"ش ١٠٠, رقم ٢, المعادى ،القاهرة",https://www.google.com/maps/place/?q=place_id:ChIJ_8cpV-1HWBQR66sIDjNghE0,High
دكتور محمود حسن,محمود حسن,+201099005817,"١٤ ه/١ شارع النصر المعادي, المعادى",https://www.google.com/maps/place/?q=place_id:ChIJBbU5uBs5WBQRotQlVA4PsA0,High
Lilac Clinic,,+201115355523,"Al Gazaer, Al Basatin Al Gharbeyah, El Basatin, Cairo Governorate 4234210",https://www.google.com/maps/place/?q=place_id:ChIJvwUSkXE5WBQR_K8UyyMgbGU,High
Dr. Islam Mohamed Abou El Khair,Islam Mohamed Abou,+201050579960,"3 Street 79, Maadi as Sarayat Al Gharbeyah, Maadi, Cairo Governorate 4212104",https://www.google.com/maps/place/?q=place_id:ChIJRwRafqM2WBQRwwBp_9MjU-U,High
Derma Zone Clinic,,+201092525952,"X7GM+975, El-Nasr Rd, El-Basatin Sharkeya, El Basatin, Cairo Governorate 4234320",https://www.google.com/maps/place/?q=place_id:ChIJuQjVEJ05WBQRHacN78VEWMU,High
Her's Glow Care,,+201142042379,"‎٤٢ شارع اللاسلكي الصغير متفرع من شارع النصر فوق مطعم حضرموت المعادي الدور التاني El, Maadi, Cairo Governorate 11742, Cairo, Cairo Governorate, Egypt, 11742‎ El, Maadi, Cairo Governorate 11742",https://www.google.com/maps/place/?q=place_id:ChIJ6R9nHto5WBQRtcIsUDMBuEA,High
Dr. Engy Hussein aesthetic dermatology clinic عيادة د.إنجي حسين للجلدية و التجميل,Engy Hussein aesthetic,+201273356536,"١/٢ Al Lasilki, Ezbet Fahmy, Maadi, Cairo Governorate 4234034",https://www.google.com/maps/place/?q=place_id:ChIJIWJhGQA5WBQR5NFOGCCO4Ns,High
Farida Clinic El Maadi,,+201001421581,"أمام مستشفيات اندلسية, 5 شارع الاسلكى, الرئيسي, Maadi, Cairo Governorate 11728",https://www.google.com/maps/place/?q=place_id:ChIJi6HL8WU5WBQRwm9paEjjxpA,High
Dr. Nasr Nazmy Maqar,Nasr Nazmy Maqar,+20223784566,"ش Mostafa Kamel, Maadi as Sarayat Al Gharbeyah, Maadi, Cairo Governorate 4212101",https://www.google.com/maps/place/?q=place_id:ChIJm9kfevZHWBQR5RKskmN1fTI,High
عيادة الدكتوره اسماء سعيد جلديه وليزر,,+201090178037,"أبراج عثمان، حي المعادي، محافظة القاهرة‬،, Maadi, Cairo Governorate 11728",https://www.google.com/maps/place/?q=place_id:ChIJL6GNrtFHWBQRUOdJAMWxIno,High
Ultra Dental Care And Esthetics,,+201115111171,"7 Al Mehwar Al Markazi Al Nassr St, First 6th of October, Giza Governorate 12566",https://www.google.com/maps/place/?q=place_id:ChIJW3xZemdWWBQRNpzjn0F9x7Q,High
Dento Lashen - 6th October - Dr.Reham Lashen,Reham Lashen,+201093907239,"412 Al Mehwar Al Markazi, First 6th of October, Giza Governorate 12566",https://www.google.com/maps/place/?q=place_id:ChIJD8nhY9tXWBQR4TtHkRP34Ik,High
Dental House,,+201156655005,"29 Mixed Zone, Beverly Hills Compound Sheikh Zayed, 6th of October, 6th October, Greater Cairo, Giza Governorate 12451",https://www.google.com/maps/place/?q=place_id:ChIJz8vMuKZZWBQR75yRFXaT0_Q,High
911 Dental clinic - Dr shereef Azab,shereef Azab,+201061555988,"75 Al Mehwar Al Markazi Al Nassr St, First 6th of October, Giza Governorate 3232412",https://www.google.com/maps/place/?q=place_id:ChIJBRbRTfZWWBQRKCOdYd0txko,High
LDC - La Dent Care,,+201091101064,"Mohammed Farid, First 6th of October, Giza Governorate, Egypt محمد فريد، قسم أول 6 أكتوبر، اول 6 أكتوبر،, Giza Governorate",https://www.google.com/maps/place/?q=place_id:ChIJ9cAaB89XWBQR3T0eds6Ij5w,High
DentoCare Dental Clinic,,+201114448686,"المحور المركزي برج ١ برعي بلازا اعلى محلات شعبان الدور الاول 6 اكتوبر, Giza Governorate 12573",https://www.google.com/maps/place/?q=place_id:ChIJrQy8liBXWBQR2q-4Hfb7GWg,High
Dental Valley October,,+201066545435,"مجمع المروة - عمارة بي تك - الدور 2 - عيادة 4, First 6th of October, Giza Governorate 3232004",https://www.google.com/maps/place/?q=place_id:ChIJ5X5Vh9hRWBQRqDjGulW5N_0,High
